account_id,wallet_type,pagerank_unweighted,pagerank_weighted,betweenness_unweighted,betweenness_weighted
TTSbBgoAS7cZpLVTBk8LwYSixcemivhn3M,unknown,0.005163701952402245,0.004864270010040788,0.0,0.0
TCuet7KaP137jgj1LW5DrZeBwRaFxibR82,personal,0.026378434824041102,0.024575945469845154,0.025408348457350273,0.02782819116757411
TS2oMCWeBsYmMFWsXFx5u7M96KDF8BZDyG,exchange,0.005163701952402245,0.004864270010040788,0.0,0.0
TLjzMCqm91Z2rNrNdCbr7vgvMRYxpru9K3,personal,0.0140190810861648,0.00988256129752598,0.00559588626739262,0.008166969147005446
TE9XEjeaJuex2z3pVD8DpZEb3SNoMfFPYN,unknown,0.005163701952402245,0.004864270010040788,0.0,0.0
TB3UZsVL7SdrrugRfeyXK5C75e7V3CDyty,exchange,0.005163701952402245,0.004864270010040788,0.0,0.0
TVacWx7F5wgMgn49L5frDf9KLgdYy8nPHL,personal,0.07528401157294917,0.051430870939139395,0.09513006654567453,0.14882032667876588
TLrQj7Ha7BKDmdhzQm1uSqmRvs8wV9adRQ,personal,0.05757157574655639,0.06259498753502149,0.043204275055454724,0.051119177253478525
TEexp44vNwUQzJLzogWoccyejte651WFVQ,personal,0.0140190810861648,0.004912640627738489,0.0,0.0
TYFmfTzLbQdJHtNBZQCdxSREz9S4fzXVkT,personal,0.009648009029697651,0.009809859407141805,0.0,0.0
TAzsQ9Gx8eqFNFSKbeXrbi45CuVPHzA8wr,exchange,0.005163701952402245,0.004864270010040788,0.0,0.0
TKiDQfwHPaQ5dpozJWaZ4AjhoKTGj1bVBD,personal,0.018694189154029817,0.010376400715084038,0.004738858640855012,0.0006049606775559589
TD2jixXEuoFTc8LZ26TpN9eJYiG75Staaa,exchange,0.005163701952402245,0.004864270010040788,0.0,0.0
TFWo4qvRFn6DkGhkwrRNSSwnLqdAnFADAU,unknown,0.005163701952402245,0.004864270010040788,0.0,0.0
TMPe87o9DDsuKahBDXuAFSwN8hMUqNUyD6,personal,0.032916637732105625,0.07303104167033311,0.0,0.0
TTHMes7JuW3SRxvbGBV6F3bzJY9Xm81qNk,personal,0.0140190810861648,0.0048692883013282725,0.0,0.0
TWuwpLaKF49PDgYjAJAa7KAfASwRpfyLy6,unknown,0.0140190810861648,0.00637477568757383,0.0,0.0
TSwn9f5pnavTRwGKuwE7vxnDFKRHH4YhiY,unknown,0.005163701952402245,0.004864270010040788,0.0,0.0
TZFNAnC2ApESrXaR7iAdUpC4U8eDxMHafB,personal,0.009648009029697651,0.005025001113728137,0.0,0.0
TS9b9boewmB6tq874PnVZrKPf4NZw9qHPi,exchange,0.005163701952402245,0.004864270010040788,0.0,0.0
TNWRdAAWprpY6wsG9rvKNmAhLcvKjz8U3o,unknown,0.02196385836201988,0.00957837146275874,0.0,0.0
TJunpRjUdinfzgVfFxAwHC5EtZzEegzt5t,exchange,0.005163701952402245,0.004864270010040788,0.0,0.0
TDJhBJVXpBHExpEcKHxc9Y1UvFDkEyT8ha,personal,0.027472699307811415,0.017351002553754828,0.013611615245009076,0.013611615245009076
TCkz1RrKsFaXToQLRyjnGtV4eaBfaXbxAH,personal,0.005163701952402245,0.004864270010040788,0.0,0.0
TA7cxhFYDwqEEURqhBGWYKFonVj5eKAAuL,personal,0.005163701952402245,0.004864270010040788,0.0,0.0
TNcxqFUfdBRscyJyJAdj9M6hSYotVJJHvs,exchange,0.005163701952402245,0.004864270010040788,0.0,0.0
TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,exchange,0.005163701952402245,0.004864270010040788,0.0,0.0
TSqYVniTHkqSardwzgFGBr6suZJU57tMDw,unknown,0.005163701952402245,0.004864270010040788,0.0,0.0
TNpYfUEMjdniiUf234tc7d87v5Fmoia164,unknown,0.005163701952402245,0.004864270010040788,0.0,0.0
TMZPdU8pyYAkDuzihTjx6gNe23ugzXGuC3,unknown,0.02196385836201988,0.01449111586771547,0.0,0.0
